taxonKey,species,GRIDCODE,Classification,n_climate,n_totaal,perc_climate
4648466,Euastacus polysetosus,15,Cfb,17,17,1
2227045,Faxonius cristavarius,26,Dfb,39,46,0.8478260869565217
2227389,Cambarus carolinus,26,Dfb,5,36,0.1388888888888889
2227321,Cambarus howardi,26,Dfb,5,87,0.05747126436781609
4648476,Euastacus australasiensis,15,Cfb,38,79,0.4810126582278481
4648632,Gramastacus insolitus,15,Cfb,2,13,0.15384615384615385
2224037,Samastacus spinifrons,15,Cfb,9,9,1
4648493,Euastacus neohirsutus,15,Cfb,25,28,0.8928571428571429
5789969,Cambaroides japonicus,26,Dfb,3,4,0.75
2227391,Cambarus longirostris,26,Dfb,16,91,0.17582417582417584
2227081,Faxonius rusticus,26,Dfb,28,169,0.16568047337278108
2227114,Creaserinus fodiens,26,Dfb,24,147,0.16326530612244897
4648464,Euastacus reductus,15,Cfb,13,30,0.43333333333333335
4417554,Austropotamobius pallipes,15,Cfb,1,1,1
4648530,Engaeus mallacoota,15,Cfb,2,2,1
2227362,Lacunicambarus diogenes,26,Dfb,13,332,0.0391566265060241
8879526,Procambarus virginalis,15,Cfb,4,4,1
4648468,Euastacus simplex,15,Cfb,16,16,1
5789943,Euastacus pilosus,15,Cfb,4,9,0.4444444444444444
4648449,Euastacus rieki,15,Cfb,7,12,0.5833333333333334
4648450,Euastacus clarkae,15,Cfb,19,19,1
4648515,Ombrastacoides huonensis,15,Cfb,4,4,1
4648491,Euastacus hirsutus,15,Cfb,14,18,0.7777777777777778
4648504,Spinastacoides insignis,15,Cfb,3,3,1
4648540,Engaeus disjuncticus,15,Cfb,2,4,0.5
2227347,Cambarus sciotensis,26,Dfb,5,18,0.2777777777777778
4648494,Euastacus brachythorax,15,Cfb,6,6,1
2227309,Procambarus fallax,15,Cfb,2,33,0.06060606060606061
2227344,Cambarus chasmodactylus,26,Dfb,38,47,0.8085106382978723
2227304,Procambarus ortmannii,15,Cfb,1,2,0.5
5789984,Cambarus eeseeohensis,26,Dfb,15,15,1
7039998,Orconectes sanbornii,26,Dfb,3,20,0.15
5789954,Astacopsis tricornis,15,Cfb,41,47,0.8723404255319149
4648514,Ombrastacoides leptomerus,15,Cfb,1,4,0.25
2227330,Cambarus georgiae,15,Cfb,4,36,0.1111111111111111
4648595,Cherax cainii,15,Cfb,1,23,0.043478260869565216
4648604,Cherax tenuimanus,15,Cfb,1,5,0.2
4648513,Ombrastacoides brevirostris,15,Cfb,2,2,1
4648456,Euastacus dalagarbe,15,Cfb,2,5,0.4
4648459,Euastacus jagabar,15,Cfb,2,3,0.6666666666666666
9048940,Cambarus smilax,26,Dfb,3,3,1
4648519,Ombrastacoides asperrimanus,15,Cfb,1,1,1
5789929,Cherax leckii,15,Cfb,1,2,0.5
2227262,Procambarus gracilis,26,Dfb,8,110,0.07272727272727272
5789951,Astacoides granulimanus,15,Cfb,1,5,0.2
4648509,Ombrastacoides decemdentatus,15,Cfb,1,1,1
4648609,Cherax quadricarinatus,15,Cfb,1,127,0.007874015748031496
2227399,Cambarus carinirostris,26,Dfb,1,2,0.5
5789971,Cambaroides similis,26,Dfb,1,156,0.00641025641025641
11065689,Austropotamobius pallipes,15,Cfb,1,1,1
2227318,Cambarus acuminatus,26,Dfb,1,211,0.004739336492890996
5789975,Faxonius juvenilis,15,Cfb,1,39,0.02564102564102564
2227230,Procambarus spiculifer,26,Dfb,1,291,0.003436426116838488
2227401,Cambarus parrishi,15,Cfb,3,15,0.2
2227328,Cambarus chaugaensis,15,Cfb,4,35,0.11428571428571428
2227405,Cambarus latimanus,26,Dfb,1,929,0.001076426264800861
2227338,Cambarus striatus,26,Dfb,1,487,0.002053388090349076
